Title,Authors,PmcId,Citations,Url
Prevalence and Correlates of Client-Perpetrated Violence against Female Sex Workers in 13 Mexican Cities,Shirley J. Semple; Jamila K. Stockman; Eileen V. Pitpitan; Steffanie A. Strathdee; Claudia V. Chavarin; Doroteo V. Mendoza; Gregory A. Aarons; Thomas L. Patterson,4657898,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4657898/
Psychological Fears among Low-Paid Female Sex Workers in Southwest China and Their Implications for HIV Prevention,Shan Qiao; Xiaoming Li; Chen Zhang; Yuejiao Zhou; Zhiyong Shen; Zhenzhu Tang; Bonita Stanton,4201579,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4201579/
Female Sex Workers; Male Circumcision and HIV: A Qualitative Study of Their Understanding; Experience; and HIV Risk in Zambia,Sharon A. Abbott; Nicole A. Haberland; Drosin M. Mulenga; Paul C. Hewett,3547927,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3547927/
AN ACTION AGENDA FOR HIV AND SEX WORK,Chris Beyrer; Anna-Louise Crago; Linda-Gail Bekker; Jenny Butler; Kate Shannon; Deanna Kerrigan; Michele R. Decker; Stefan D. Baral; Tonia Poteat; Andrea L. Wirtz; Brian W. Weir; Françoise Barré-Sinoussi; Michel Kazatchkine; Michel Sidibé; Marie-Claude Boily; Steffanie A. Strathdee,4302059,493509,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4302059/
HIV Risk Perception and Behavior among Sex Workers in Three Major Urban Centers of Mozambique,Judite Langa; César Sousa; Mohsin Sidat; Karen Kroeger; Eleanor McLellan-Lemal; Hrishikesh Belani; Shama Patel; Daniel Shodell; Michael Shodell; Irene Benech; Richard Needle,3988096,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3988096/
Exploring the experience of chronic pain among female Survival Sex Workers: a qualitative study,Caroline Allen; Alka Murphy; Sheri Kiselbach; Stephanie VandenBerg; Ellen Wiebe,4687279,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4687279/
Sexual Initiation and Complex Recent Polydrug Use Patterns Among Male Sex Workers in Vietnam: A Preliminary Epidemiological Trajectory,Gary Yu; Lloyd A. Goldsamt; Michael C Clatts; Lê Minh Giang,4821745,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4821745/
Effects of hazardous and harmful alcohol use on HIV incidence and sexual behaviour: a cohort study of Kenyan female sex workers,Matthew F Chersich; Wilkister Bosire; Nzioki King’ola; Marleen Temmerman; Stanley Luchters,3985581,5225376;1031544;170160,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3985581/
Are Female Sex Workers Able to Negotiate Condom Use with Male Clients? The Case of Mobile FSWs in Four High HIV Prevalence States of India,Shalini Bharat; Bidhubhusan Mahapatra; Suchismita Roy; Niranjan Saggurti,3695971,4553888;1282119,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3695971/
Molecular genotyping of HPV L1 gene in low-risk and high-risk populations in Bangkok,Pornsawan Leaungwutiwong; Busara Bamrungsak; Akanitt Jittmittraphap; Pannamas Maneekan; Nathamon Kosoltanapiwat; Thareerat Kalambaheti; James F. Kelley,4358745,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4358745/
Estimation of the size of the female sex worker population in Rwanda using three different methods,Mwumvaneza Mutagoma; Catherine Kayitesi; Aimé Gwiza; Hinda Ruton; Andrew Koleros; Neil Gupta; Helene Balisanga; David J Riedel; Sabin Nsanzimana,4931710,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4931710/
Prevalence and Correlates of Nonmedical Prescription Opioid Use Among a Cohort of Sex Workers in Vancouver; Canada,Elena Argento; Jill Chettiar; Paul Nguyen; Julio Montaner; Kate Shannon,4277711,2690285;1715376;1549605;1052910;1015757;1012614,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4277711/
Changes in HIV and syphilis prevalence among female sex workers from three serial cross-sectional surveys in Karnataka state; South India,Shajy Isac; B M Ramesh; S Rajaram; Reynold Washington; Janet E Bradley; Sushena Reza-Paul; Tara S Beattie; Michel Alary; James F Blanchard; Stephen Moses,4386224,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4386224/
Structural Determinants of Health among Im/Migrants in the Indoor Sex Industry: Experiences of Workers and Managers/Owners in Metropolitan Vancouver,Shira M. Goldenberg; Andrea Krüsi; Emma Zhang; Jill Chettiar; Kate Shannon,5283672,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5283672/
Social and Structural Factors Shaping High Rates of Incarceration among Sex Workers in a Canadian Setting,M. E. Socías; K. Deering; M. Horton; P. Nguyen; J. S. Montaner; K. Shannon,4608944,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4608944/
Non-Disclosure of Violence among Female Sex Workers: Evidence from a Large Scale Cross-Sectional Survey in India,Bidhubhusan Mahapatra; Madhusudana Battala; Akash Porwal; Niranjan Saggurti,4028275,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4028275/
A reconfiguration of the sex trade: How social and structural changes in eastern Zimbabwe left women involved in sex work and transactional sex more vulnerable,Jocelyn Elmes; Morten Skovdal; Kundai Nhongo; Helen Ward; Catherine Campbell; Timothy B. Hallett; Constance Nyamukapa; Peter J. White; Simon Gregson,5321466,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5321466/
HIV and STI Prevalence among Female Sex Workers in Côte d'Ivoire: Why Targeted Prevention Programs Should Be Continued and Strengthened,Bea Vuylsteke; Gisèle Semdé; Lazare Sika; Tania Crucitti; Virginie Ettiègne Traoré; Anne Buvé; Marie Laga,3293836,5312075;5221647;4811151;4773778;4702422;4637664;4396394;4279908;4270605;4058249;4037932;3793994;3760515;3756353;3733837;3730760;3575029;3508194;3463327;3404210;3399068;3348403;3233647;3208623;3053584;2805682;2788997;2756342;2654358;2517751;2409700;2377056;2374274;2373780;2364062;2311496;2116217;2033372;1977823;1977819;1972547;1968745;1887384;1560166;1420960;1375602;1366517;1360170;1300108;1289278;288509;50096;38287,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3293836/
Mental Health and Sexual Identity in a Sample of Male Sex Workers in the Czech Republic,Michael Bar-Johnson; Petr Weiss,4179541,2612262;1783039;1423036;347887;255583,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4179541/
Venue-Mediated Weak Ties in Multiplex HIV Transmission Risk Networks Among Drug-Using Male Sex Workers and Associates,Kayo Fujimoto; Peng Wang; Michael W. Ross; Mark L. Williams,4431095,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4431095/
Relationship between mobility; violence and HIV/STI among female sex workers in Andhra Pradesh; India,Sowmya Ramesh; Deepika Ganju; Bidhubhusan Mahapatra; Ram Manohar Mishra; Niranjan Saggurti,3490918,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3490918/
The Contribution of Emotional Partners to Sexual Risk Taking and Violence among Female Sex Workers in Mombasa; Kenya: A Cohort Study,Stanley Luchters; Marlise L. Richter; Wilkister Bosire; Gill Nelson; Nzioki Kingola; Xu-Dong Zhang; Marleen Temmerman; Matthew F. Chersich,3737234,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3737234/
HIV prevention programmes for female sex workers in Andhra Pradesh; India: outputs; cost and efficiency,Lalit Dandona; Pratap Sisodia; SG Prem Kumar; YK Ramesh; A Anod Kumar; M Chalapathi Rao; Elliot Marseille; M Someshwar; Nell Marshall; James G Kahn,1249584,4275184;2563781;1032125,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1249584/
Assessing reported condom use among female sex workers in southern India through examination of condom availability,Janet Bradley; Stephen Moses; James F Blanchard; S Rajaram; B M Ramesh; Supriya Verma; Michel Alary,3252606,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3252606/
“Talking the talk; walking the walk: Social network norms; communication patterns; and condom use among the male partners of female sex workers in La Romana; Dominican Republic”,Clare Barrington; Carl Latkin; Michael Sweat; Luis Moreno; Jonathan Ellen; Deanna Kerrigan,2804974,4872506;4603011;3799236;3752163;3500144;3060655;3032285;2323450;1421575;507291;329839;173177,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2804974/
When sex work becomes your everything: The complex linkages between economy and affection among male sex workers in Peru,Angela M. Bayer; Mijail Garvich; David A. Díaz; Hugo Sánchez; Patricia J. García; Thomas J. Coates,4074247,4313285;4068420;3553675,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4074247/
The sexual health of female sex workers compared with other women in England: analysis of cross-sectional data from genitourinary medicine clinics,Louise Mc Grath-Lone; Kimberly Marsh; Gwenda Hughes; Helen Ward,4033115,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4033115/
Positive Impact of Increases in Condom Use among Female Sex Workers and Clients in a Medium HIV Prevalence Epidemic: Modelling Results from Project SIDA1/2/3 in Cotonou; Benin,John R. Williams; Michel Alary; Catherine M. Lowndes; Luc Béhanzin; Annie-Claude Labbé; Séverin Anagonou; Marguerite Ndour; Isaac Minani; Clément Ahoussinou; Djimon Marcel Zannou; Marie-Claude Boily,4105482,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4105482/
Benefits and constraints of intimate partnerships for HIV positive sex workers in Kibera; Kenya,Cecilia Benoit; Eric Roth; Helga Hallgrimsdottir; Mikael Jansson; Elizabeth Ngugi; Kimberly Sharpe,3766681,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3766681/
Sex Workers Perspectives on Strategies to Reduce Sexual Exploitation and HIV Risk: A Qualitative Study in Tijuana; Mexico,Shira M. Goldenberg; David Engstrom; Maria Luisa Rolon; Jay G. Silverman; Steffanie A. Strathdee,3758274,3728470;3519730;1031737,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3758274/
Structural determinants of client perpetrated violence among female sex workers in two Mexican-U.S. border cities,Erin E. Conners; Jay G. Silverman; Monica Ulibarri; Carlos Magis-Rodriguez; Steffanie A. Strathdee; Hugo Staines-Orozco; Thomas L. Patterson; Kimberly C. Brouwer,4691420,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4691420/
A Qualitative Exploration of Barriers to Condom Use among Female Sex Workers in China,Wu Jie; Zhou Xiaolan; Lu Ciyong; Eileen Moyer; Wang Hui; Hong Lingyao; Deng Xueqing,3466319,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3466319/
Change over Time in Police Interactions and HIV Risk Behavior Among Female Sex Workers in Andhra Pradesh; India,Jennifer Toller Erausquin; Elizabeth Reed; Kim M. Blankenship,4512652,542182;436568;434321;355634;355547;354641,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4512652/
Factors Associated with Risky Sexual Practices among Female Sex Workers in Karnataka; India,Bidhubhusan Mahapatra; Catherine M. Lowndes; Sanjay Kumar Mohanty; Kaveri Gurav; Banadakoppa M. Ramesh; Stephen Moses; Reynold Washington; Michel Alary,3630134,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3630134/
Enumeration of Sex Workers in the Central Business District of Nairobi; Kenya,Joshua Kimani; Lyle R. McKinnon; Charles Wachihi; Judith Kusimba; Gloria Gakii; Sarah Birir; Mercy Muthui; Anthony Kariri; Festus K. Muriuki; Nicholas Muraguri; Helgar Musyoki; T. Blake Ball; Rupert Kaul; Lawrence Gelmon,3556081,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3556081/
How important are venue-based HIV risks among male clients of female sex workers? A mixed methods analysis of the risk environment in nightlife venues in Tijuana; Mexico,Shira Goldenberg; Steffanie A. Strathdee; Manuel Gallardo; Lucie Nguyen; Remedios Lozada; Shirley J. Semple; Thomas L. Patterson,3092829,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3092829/
Strategies for reducing police arrest in the context of an HIV prevention programme for female sex workers: evidence from structural interventions in Karnataka; South India,Parinita Bhattacharjee; Shajy Isac; Leigh M McClarty; Haranahalli L Mohan; Srinath Maddur; Sunitha B Jagannath; Balasubramanya K Venkataramaiah; Stephen Moses; James F Blanchard; Vandana Gurnani,4951536,1511263,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4951536/
Newcomers in a hazardous environment: a qualitative inquiry into sex worker vulnerability to HIV in Bali; Indonesia,Pande Putu Januraga; Julie Mooney-Somers; Paul R Ward,4141952,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4141952/
Female Migrant Sex Workers in Moscow: Gender and Power Factors and HIV Risk,Stevan Weine; Alexandra Golobof; Mahbat Bahromov; Adrianna Kashuba; Tohir Kalandarov; Jonbek Jonbekov; Sana Loue,3798020,3049814;1259854,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3798020/
Prevalence and correlates of violence against female sex workers in Abuja; Nigeria,Olufunmilayo I Fawole; Abosede T Dagunduro,4196411,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4196411/
Burden and characteristics of HIV infection among female sex workers in Kampala; Uganda – a respondent-driven sampling survey,Wolfgang Hladik; Andrew L. Baughman; David Serwadda; Jordan W. Tappero; Rachel Kwezi; Namakula D. Nakato; Joseph Barker,5466716,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5466716/
Testing Commercial Sex Workers for Sexually Transmitted Infections in Victoria; Australia: An Evaluation of the Impact of Reducing the Frequency of Testing,Eric P. F. Chow; Glenda Fehler; Marcus Y. Chen; Catriona S. Bradshaw; Ian Denham; Matthew G. Law; Christopher K. Fairley,4105494,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4105494/
Sexually transmitted diseases among female commercial sex workers in Finote Selam town; northwest Ethiopia: a community-based cross-sectional study,Zelalem Alamrew Anteneh; Yirdaw Amare Agumas; Molalign Tarekegn,5339009,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5339009/
Inconsistent condom use by male clients during anal intercourse with occasional and regular female sex workers (FSWs): survey findings from southern states of India,Shreena Ramanathan; Karikalan Nagarajan; Lakshmi Ramakrishnan; Mandar K Mainkar; Prabuddhagopal Goswami; Diwakar Yadav; Shrabanti Sen; Bitra George; Harikumar Rachakulla; Thilakavathi Subramanian; Ramesh S Paranjape,4244455,2139409;2138741;2032425;1537798;1457603;301788;292308;292142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4244455/
Understanding out-migration among female sex workers in South India,Pradeep Banandur; Satyanarayana Ramnaik; Lisa E. Manhart; Raluca Buzdugan; Bidhubhushan Mahapatra; Shajy Isac; Shiva S Halli; Reynold G Washington; Stephen Moses; James F Blanchard,3457025,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3457025/
HIV Testing and Engagement in Care among Highly Vulnerable Female Sex Workers: Implications for Treatment as Prevention Models,Hilary L. Surratt; Catherine O’Grady; Steven P. Kurtz; Mance E. Buttram; Maria A. Levi-Minzi,4137460,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4137460/
Assessing the Impact of Peer Educator Outreach on the Likelihood and Acceleration of Clinic Utilization among Sex Workers,Parthasarathy Krishnamurthy; Sam K. Hui; Narayanan Shivkumar; Chandrasekhar Gowda; R. Pushpalatha,4965018,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4965018/
How central are clients in sexual networks created by commercial sex?,Chih-Sheng Hsieh; Jaromír Kovářík; Trevon Logan,4269883,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4269883/
The HIV treatment cascade in men who have sex with men; people who inject drugs and sex workers,Kathryn Risher; Kenneth Mayer; Chris Beyrer,4880053,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4880053/
Community collectivization and its association with consistent condom use and STI treatment-seeking behaviors among female sex workers and high-risk men who have sex with men/transgenders in Andhra Pradesh; India,Niranjan Saggurti; Ram Manohar Mishra; Laxminarayana Proddutoor; Saroj Tucker; Dolly Kovvali; Prabhakar Parimi; Tisha Wheeler,4003583,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4003583/
Risks; benefits and survival strategies-views from female sex workers in Savannakhet; Laos,Ketkesone Phrasisombath; Elisabeth Faxelid; Vanphanom Sychareun; Sarah Thomsen,3507866,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3507866/
Challenges to Recruiting Population Representative Samples of Female Sex Workers in China Using Respondent Driven Sampling,M. Giovanna Merli; James Moody; Jeffrey Smith; Jing Li; Sharon Weir; Xiangsheng Chen,4214891,5263102;5240797;5123831;4718782;4177753;3342136;3168731;3102320;3057513;3022440;3018096;2800967;2753796;2559135;2269709;2195799;2193904;2189775;2189002;2187683;2187456;2185986;2171255;2114781;2114094;2114069;2113094;2112969;1903514;1782806;1555465;1554998;1554988;1537764;1536654;1453606;1452661;1444953;1435006;1415029;1385068;1300214;1225256;1162653;1162489;1148084;455119;431989;431378;397295;393971;391705;386920;384335;384065;372185;371751;349001;345199;319388;153289;45740;43520;34662;19798;17565,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4214891/
Prevalence of HIV and sexually transmitted infections among clients of female sex workers in Karnataka; India: a cross-sectional study,Souradet Y Shaw; Kathleen N Deering; Sushena Reza-Paul; Shajy Isac; Banadakoppa M Ramesh; Reynold Washington; Stephen Moses; James F Blanchard,3287557,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3287557/
An integrated structural intervention to reduce vulnerability to HIV and sexually transmitted infections among female sex workers in Karnataka state; south India,Vandana Gurnani; Tara S Beattie; Parinita Bhattacharjee; CFAR Team; HL Mohan; Srinath Maddur; Reynold Washington; Shajy Isac; BM Ramesh; Stephen Moses; James F Blanchard,3205062,5395757;4757982,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3205062/
Association Between System Reach and Exposure to Interventions and Characteristics of Mobile Female Sex Workers in Four High HIV Prevalence States in India,Varun Sharma; Niranjan Saggurti; Shalini Bharat,4802063,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4802063/
Alcohol Use Among Female Sex Workers and Male Clients: An Integrative Review of Global Literature,Qing Li; Xiaoming Li; Bonita Stanton,2842106,1190556;1138508,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2842106/
Determinants of Heterosexual Adolescents Having Sex with Female Sex Workers in Singapore,Junice Y. S. Ng; Mee-Lian Wong,4726580,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4726580/
Positive impact of a large-scale HIV prevention programme among female sex workers and clients in South India,Marie-Claude Boily; Michael Pickles; Catherine M. Lowndes; Banadakoppa M. Ramesh; Reynold Washington; Stephen Moses; Kathleen N. Deering; Kate M. Mitchell; Sushena Reza-Paul; James Blanchard; Anna Vassall; Michel Alary; Peter Vickerman,3678895,4167459;3804053;3707815,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3678895/
A Content Analysis of Health and Safety Communications Among Internet-Based Sex Work Advertisements: Important Information for Public Health,Julie Kille; Vicky Bungay; John Oliffe; Chris Atchison,5408134,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5408134/
Social support and recovery among Mexican female sex workers who inject drugs,Sarah Hiller; Jennifer Syvertsen; Remedios Lozada; Victoria D. Ojeda,3642208,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3642208/
Gaps in the hepatitis C continuum of care among sex workers in Vancouver; British Columbia: Implications for voluntary hepatitis C virus testing; treatment and care,M Eugenia Socías; Kate Shannon; Julio S Montaner; Silvia Guillemi; Sabina Dobrer; Paul Nguyen; Shira Goldenberg; Kathleen Deering,4699605,4091497,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4699605/
Sexual and Reproductive Health Knowledge; Contraception Uptake; and Factors Associated with Unmet Need for Modern Contraception among Adolescent Female Sex Workers in China,Megan S. C. Lim; Xu-Dong Zhang; Elissa Kennedy; Yan Li; Yin Yang; Lin Li; Yun-Xia Li; Marleen Temmerman; Stanley Luchters,4307985,421500;415021,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4307985/
Estimating the Size of the Female Sex Worker Population in Kenya to Inform HIV Prevention Programming,Willis Omondi Odek; George N. Githuka; Lisa Avery; Peter K. Njoroge; Lombe Kasonde; Marelize Gorgens; Joshua Kimani; Lawrence Gelmon; Gloria Gakii; Shajy Isac; Emmanuel Faran; Helgar Musyoki; William Maina; James F. Blanchard; Stephen Moses,3940432,3328224;2271975;1793833;1792437;1349211;358098,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3940432/
Reconceptualizing the HIV Epidemiology and Prevention Needs of Female Sex Workers (FSW) in Swaziland,Stefan Baral; Sosthenes Ketende; Jessie L. Green; Ping-An Chen; Ashley Grosso; Bhekie Sithole; Cebisile Ntshangase; Eileen Yam; Deanna Kerrigan; Caitlin E. Kennedy; Darrin Adams,4274078,1908715,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4274078/
Behaviour change and associated factors among Female Sex Workers in Kenya,Josephat Nyagero; Samuel Wangila; Vincent Kutai; Susan Olango,3589252,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3589252/
Unexpectedly high HIV prevalence among female sex workers in Bangkok; Thailand in a respondent-driven sampling survey,C Manopaiboon; D Prybylski; W Subhachaturas; S Tanpradech; O Suksripanich; U Siangphoe; L G Johnston; P Akarasewi; A Anand; K K Fox; S J Whitehead,4935540,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4935540/
The balancing act: Exploring stigma; economic need and disclosure among male sex workers in Ho Chi Minh City; Vietnam,Elizabeth F. Closson; Donn J. Colby; Thi Nguyen; Samuel S. Cohen; Katie Biello; Matthew J. Mimiaga,4346426,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4346426/
Competition is not necessarily a barrier to community mobilisation among sex workers: an intervention planning assessment from Zimbabwe,Sibongile Mtetwa; Joanna Busza; Calum Davey; Ramona Wong-Gruenwald; Frances Cowan,4537541,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4537541/
Lessons learned from respondent-driven sampling recruitment in Nairobi: experiences from the field,Jerry Okal; Henry F. Raymond; Waimar Tun; Helgar Musyoki; Sufia Dadabhai; Dita Broz; Joan Nyamu; David Kuria; Nicholas Muraguri; Scott Geibel,4788831,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4788831/
Correlates of condom use among female sex workers in The Gambia: results of a cross-sectional survey,Ashley L. Grosso; Esther L. Lei; Sosthenes C. Ketende; Sarah Peitzmeier; Krystal Mason; Nuha Ceesay; Daouda Diouf; Fatou Maria Drame; Jaegan Loum; Erin Papworth; Stefan Baral,4540013,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4540013/
Police-Related Experiences and HIV Risk Among Female Sex Workers in Andhra Pradesh; India,Jennifer Toller Erausquin; Elizabeth Reed; Kim M. Blankenship,4565555,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4565555/
Comparison of Abnormal Cervical Cytology from HIV Positive Women; Female Sex Workers and General Population,Homeira Vafaei; Nasrin Asadi; Leila Foroughinia; Alireza Salehi; Safieh Kuhnavard; Mojgan Akbarzadeh; Hamid Reza Ravanbod; Ferdos Mohamadalian; Maryam Kasraeian,4441349,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4441349/
“There is hunger in my community”: a qualitative study of food security as a cyclical force in sex work in Swaziland,Rebecca Fielding-Miller; Zandile Mnisi; Darrin Adams; Stefan Baral; Caitlin Kennedy,3905928,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3905928/
Client demands for unsafe sex: the socio-economic risk environment for HIV among street and off-street sex workers,Kathleen N DEERING; Tara LYONS; Cindy X FENG; Bohdan NOSYK; Steffanie A STRATHDEE; Julio SG MONTANER; Kate SHANNON,3706016,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3706016/
Sex Trade Behavior Among Heterosexually Active Homeless Men,Joan S. Tucker; Suzanne L. Wenzel; David P. Kennedy; Daniela Golinelli; Brett Ewing,3773285,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3773285/
Sexually Transmitted Infections among Heterosexual Male Clients of Female Sex Workers in China: A Systematic Review and Meta-Analysis,Megan M. McLaughlin; Eric P. F. Chow; Cheng Wang; Li-Gang Yang; Bin Yang; Jennifer Z. Huang; Yanjie Wang; Lei Zhang; Joseph D. Tucker,3741140,1566222,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3741140/
Sexual and reproductive health services utilization by female sex workers is context-specific: results from a cross-sectional survey in India; Kenya; Mozambique and South Africa,Yves Lafort; Ross Greener; Anuradha Roy; Letitia Greener; Wilkister Ombidi; Faustino Lessitala; Jolene Skordis-Worrall; Mags Beksinska; Peter Gichangi; Sushena Reza-Paul; Jenni A. Smit; Matthew Chersich; Wim Delva,5247811,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5247811/
Bridging the Epidemic: A Comprehensive Analysis of Prevalence and Correlates of HIV; Hepatitis C; and Syphilis; and Infection among Female Sex Workers in Guangxi Province; China,Yi Chen; Zhiyong Shen; Jamie P. Morano; Kaveh Khoshnood; Zunyou Wu; Guanghua Lan; Qiuying Zhu; Yuejiao Zhou; Shuai Tang; Wei Liu; Jie Chen; Zhenzhu Tang,4344209,444606;428983,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4344209/
Risk Behaviours among Female Sex Workers in China: A Systematic Review and Data Synthesis,Eric P. F. Chow; Kathryn E. Muessig; Lei Yuan; Yanjie Wang; Xiaohu Zhang; Rui Zhao; Peng Sun; Xiaoshu Sun; Joseph D. Tucker; Jun Jing; Lei Zhang,4376708,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4376708/
Context matters: The moderating role of bar context in the association between substance use during sex and condom use among male clients of female sex workers in Tijuana; Mexico,Eileen V. Pitpitan; Karla D. Wagner; David Goodman; Shirley J. Semple; Claudia Chavarin; Steffanie A. Strathdee; Thomas L. Patterson,3778075,2515478,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3778075/
Structural and Interpersonal Benefits and Risks of Participation in HIV Research: Perspectives of Female Sex Workers in Guatemala,Shira M. Goldenberg; Monica Rivera Mindt; Teresita Rocha Jimenez; Kimberly C. Brouwer; Sonia Morales Miranda; Celia B. Fisher.,5104274,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5104274/
A dose-response relationship between exposure to a large-scale HIV preventive intervention and consistent condom use with different sexual partners of female sex workers in southern India,Kathleen N Deering; Marie-Claude Boily; Catherine M Lowndes; Jean Shoveller; Mark W Tyndall; Peter Vickerman; Jan Bradley; Kaveri Gurav; Michael Pickles; Stephen Moses; Banadakoppa M Ramesh; Reynold Washington; S Rajaram; Michel Alary,3287561,5005523;4968851;4834669;4786884;4591164;4481668;4402243;3911154;3695437;3671712;3327434;3310445;2486933;2168737;344508;269719;267951;267470;262904;258076;171540;99486;98154;85667,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3287561/
Egocentric Network and Condom Use Among Mid-Age Female Sex Workers in China: A Multilevel Modeling Analysis,Hongjie Liu,4827305,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4827305/
Apparently-Different Clearance Rates from Cohort Studies of Mycoplasma genitalium Are Consistent after Accounting for Incidence of Infection; Recurrent Infection; and Study Design,Timo Smieszek; Peter J. White,4766284,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4766284/
Sexual behaviour; structural vulnerabilities and HIV prevalence among female sex workers in Pakistan,Sharmistha Mishra; Laura H Thompson; Altaf Sonia; Nosheen Khalid; Faran Emmanuel; James F Blanchard,3756444,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3756444/
Genital Tract Infections; Bacterial Vaginosis; HIV; and Reproductive Health Issues among Lima-Based Clandestine Female Sex Workers,M. E. Perla; Annette E. Ghee; Sixto Sánchez; R. Scott McClelland; Annette L. Fitzpatrick; Luis Suárez-Ognio; Javier R. Lama; Jorge Sánchez,3395213,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3395213/
